Transition,Protocol,Index,Data,Comment
<PS>,CoE,0x1C12:00,0x00 (0),clear sm pdos (0x1C12)
<PS>,CoE,0x1C13:00,0x00 (0),clear sm pdos (0x1C13)
<PS>,CoE,0x1A00:00,0x00 (0),clear pdo 0x1A00 entries
<PS>,CoE,0x1A00:01,0x60410010 (1614872592),download pdo 0x1A00 entry
<PS>,CoE,0x1A00:02,0x60430010 (1615003664),download pdo 0x1A00 entry
<PS>,CoE,0x1A00:03,0x60610008 (1616969736),download pdo 0x1A00 entry
<PS>,CoE,0x1A00:04,0x60640020 (1617166368),download pdo 0x1A00 entry
<PS>,CoE,0x1A00:05,0x606C0020 (1617690656),download pdo 0x1A00 entry
<PS>,CoE,0x1A00:06,0x60770020 (1618411552),download pdo 0x1A00 entry
<PS>,CoE,0x1A00:07,0x603F0010 (1614741520),download pdo 0x1A00 entry
<PS>,CoE,0x1A00:08,0x00000008 (8),download pdo 0x1A00 entry
<PS>,CoE,0x1A00:00,0x08 (8),download pdo 0x1A00 entry count
<PS>,CoE,0x1A01:00,0x00 (0),clear pdo 0x1A01 entries
<PS>,CoE,0x1A02:00,0x00 (0),clear pdo 0x1A02 entries
<PS>,CoE,0x1A03:00,0x00 (0),clear pdo 0x1A03 entries
<PS>,CoE,0x1600:00,0x00 (0),clear pdo 0x1600 entries
<PS>,CoE,0x1600:01,0x60400010 (1614807056),download pdo 0x1600 entry
<PS>,CoE,0x1600:02,0x60420010 (1614938128),download pdo 0x1600 entry
<PS>,CoE,0x1600:03,0x60600008 (1616904200),download pdo 0x1600 entry
<PS>,CoE,0x1600:04,0x00000000 (0),download pdo 0x1600 entry
<PS>,CoE,0x1600:05,0x00000000 (0),download pdo 0x1600 entry
<PS>,CoE,0x1600:06,0x00000008 (8),download pdo 0x1600 entry
<PS>,CoE,0x1600:00,0x06 (6),download pdo 0x1600 entry count
<PS>,CoE,0x1601:00,0x00 (0),clear pdo 0x1601 entries
<PS>,CoE,0x1602:00,0x00 (0),clear pdo 0x1602 entries
<PS>,CoE,0x1603:00,0x00 (0),clear pdo 0x1603 entries
<PS>,CoE,0x1C12:01,0x1600 (5632),download pdo 0x1C12:01 index
<PS>,CoE,0x1C12:00,0x01 (1),download pdo 0x1C12 count
<PS>,CoE,0x1C13:01,0x1A00 (6656),download pdo 0x1C13:01 index
<PS>,CoE,0x1C13:00,0x01 (1),download pdo 0x1C13 count
